,user_id,movie_id,rating,date
0,1,122,5.0,838985046
1,1,185,5.0,838983525
2,1,231,5.0,838983392
3,1,292,5.0,838983421
4,1,316,5.0,838983392
5,1,329,5.0,838983392
6,1,355,5.0,838984474
7,1,356,5.0,838983653
8,1,362,5.0,838984885
9,1,364,5.0,838983707
10,1,370,5.0,838984596
11,1,377,5.0,838983834
12,1,420,5.0,838983834
13,1,466,5.0,838984679
14,1,480,5.0,838983653
15,1,520,5.0,838984679
16,1,539,5.0,838984068
17,1,586,5.0,838984068
18,1,588,5.0,838983339
19,1,589,5.0,838983778
20,1,594,5.0,838984679
21,1,616,5.0,838984941
22,2,110,5.0,868245777
23,2,151,3.0,868246450
24,2,260,5.0,868244562
25,2,376,3.0,868245920
26,2,539,3.0,868246262
27,2,590,5.0,868245608
28,2,648,2.0,868244699
29,2,719,3.0,868246191
30,2,733,3.0,868244562
31,2,736,3.0,868244698
32,2,780,3.0,868244698
33,2,786,3.0,868244562
34,2,802,2.0,868244603
35,2,858,2.0,868245645
36,2,1049,3.0,868245920
37,2,1073,3.0,868244562
38,2,1210,4.0,868245644
39,2,1356,3.0,868244603
40,2,1391,3.0,868246006
41,2,1544,3.0,868245920
42,3,110,4.5,1136075500
43,3,151,4.5,1133571026
44,3,213,5.0,1136075789
45,3,590,3.5,1136075494
46,3,1148,4.0,1133571121
47,3,1246,4.0,1133570967
48,3,1252,4.0,1133571071
49,3,1276,3.5,1133571205
50,3,1288,3.0,1133571035
51,3,1408,3.5,1133571145
52,3,1552,2.0,1133571139
53,3,1564,4.5,1136418605
54,3,1597,4.5,1133571226
55,3,1674,4.5,1133571182
56,3,3408,4.0,1164885590
57,3,3684,4.5,1136075915
58,3,4535,4.0,1164885526
59,3,4677,4.0,1136075924
60,3,4995,4.5,1133571200
61,3,5299,3.0,1164885617
62,3,5505,2.0,1136075848
63,3,5527,4.5,1164885648
64,3,5952,3.5,1133570984
65,3,6287,3.0,1136075647
66,3,6377,4.0,1133571263
67,3,6539,5.0,1133571238
68,3,7153,4.0,1133571171
69,3,7155,3.5,1164885564
70,3,8529,4.0,1136075616
71,3,8533,4.5,1136418593
72,3,8783,5.0,1136075857
73,3,27821,4.5,1136418616
74,3,33750,3.5,1164885688
75,4,21,3.0,844416980
76,4,34,5.0,844416936
77,4,39,3.0,844417037
78,4,110,5.0,844416866
79,4,150,5.0,844416656
80,4,153,5.0,844416699
81,4,161,5.0,844416835
82,4,165,5.0,844416699
83,4,208,3.0,844416866
84,4,231,1.0,844416742
85,4,253,3.0,844416834
86,4,266,5.0,844417070
87,4,292,3.0,844416796
88,4,316,5.0,844416742
89,4,317,5.0,844417037
90,4,329,5.0,844416796
91,4,344,2.0,844416699
92,4,349,3.0,844416699
93,4,364,5.0,844416892
94,4,367,3.0,844416936
95,4,377,3.0,844416892
96,4,380,3.0,844416656
97,4,410,5.0,844416936
98,4,420,3.0,844417004
99,4,432,3.0,844417070
100,4,434,3.0,844416796
101,4,435,3.0,844417070
102,4,440,3.0,844417037
103,4,480,5.0,844416834
104,4,500,5.0,844416936
105,4,586,5.0,844416936
106,4,587,5.0,844416980
107,4,588,5.0,844416699
108,4,589,5.0,844416866
109,4,590,5.0,844416655
110,4,592,5.0,844416655
111,4,595,5.0,844416742
112,4,597,3.0,844416980
113,5,1,1.0,857911264
114,5,7,3.0,857911357
115,5,25,3.0,857911265
116,5,28,3.0,857913507
117,5,30,5.0,857911752
118,5,32,5.0,857911264
119,5,47,5.0,857912492
120,5,52,4.0,857911416
121,5,57,3.0,857912840
122,5,58,3.0,857911416
123,5,85,3.0,857912791
124,5,111,4.0,857912365
125,5,141,3.0,857911264
126,5,171,3.0,857912492
127,5,194,3.0,857912933
128,5,230,4.0,857912441
129,5,232,3.0,857912933
130,5,235,4.0,857912535
131,5,242,3.0,857912738
132,5,249,4.0,857912968
133,5,253,3.0,857912364
134,5,299,3.0,857912365
135,5,306,3.0,857912441
136,5,307,4.0,857912441
137,5,308,3.0,857912492
138,5,321,3.0,857912738
139,5,326,5.0,857912593
140,5,334,5.0,857912840
141,5,345,3.0,857912365
142,5,348,4.0,857912657
143,5,412,5.0,857912441
144,5,446,5.0,857912933
145,5,475,3.0,857912656
146,5,477,3.0,857912840
147,5,495,5.0,857912792
148,5,508,3.0,857912535
149,5,509,4.0,857912365
150,5,515,3.0,857912492
151,5,527,5.0,857912593
152,5,532,5.0,857912593
153,5,535,3.0,857912441
154,5,538,5.0,857912492
155,5,541,5.0,857912657
156,5,562,5.0,857911752
157,5,592,3.0,857912657
158,5,593,4.0,857912364
159,5,608,5.0,857911357
160,5,648,3.0,857911264
161,5,708,1.0,857911416
162,5,736,1.0,857911264
163,5,778,4.0,857911485
164,5,780,1.0,857911264
165,5,818,3.0,857911722
166,5,858,4.0,857912738
167,5,903,4.0,857912792
168,5,912,4.0,857912791
169,5,919,5.0,857912968
170,5,920,5.0,857912840
171,5,923,5.0,857912593
172,5,926,5.0,857913376
173,5,969,4.0,857913475
174,5,1041,4.0,857911772
175,5,1046,5.0,857912102
176,5,1073,4.0,857911357
177,5,1080,4.0,857912933
178,5,1094,4.0,857912657
179,5,1096,5.0,857912840
180,5,1097,3.0,857912738
181,5,1103,4.0,857912968
182,5,1104,5.0,857912535
183,5,1172,4.0,857913475
184,5,1183,5.0,857911690
185,5,1199,5.0,857913206
186,5,1206,4.0,857912791
187,5,1207,4.0,857913143
188,5,1219,5.0,857912593
189,5,1221,4.0,857912738
190,5,1225,5.0,857912791
191,5,1230,5.0,857912968
192,5,1235,5.0,857913376
193,5,1244,4.0,857913143
194,5,1247,4.0,857912933
195,5,1258,4.0,857913337
196,5,1280,4.0,857913337
197,5,1295,5.0,857913018
198,5,1300,4.0,857913553
199,5,1391,1.0,857911690
200,6,32,5.0,1001083687
201,6,260,5.0,1001083120
202,6,349,4.0,1001083270
203,6,457,5.0,1001083175
204,6,858,5.0,1001082951
205,6,1193,5.0,1001082973
206,6,1196,5.0,1001082866
207,6,1197,5.0,1001083175
208,6,1198,4.0,1001083120
209,6,1264,4.0,1001083248
210,6,1277,5.0,1001083175
211,6,1304,5.0,1001083175
212,6,1396,4.0,1001083717
213,6,1483,3.0,1001082973
214,6,1527,4.0,1001083717
215,6,1573,3.0,1001083740
216,6,1580,4.0,1001083717
217,6,1584,5.0,1001083687
218,6,1629,4.0,1001082951
219,6,1653,5.0,1001083687
220,6,1748,4.0,1001083717
221,6,2028,4.0,1001083138
222,6,2396,5.0,1001082973
223,6,2405,3.0,1001082951
224,6,2571,5.0,1001083221
225,6,2628,4.0,1001083740
226,6,3555,3.0,1001083383
227,6,3578,5.0,1001083248
228,6,3623,3.0,1001083383
229,6,3740,3.0,1001083202
230,6,3753,4.0,1001083338
231,6,3755,4.0,1001083338
232,6,3863,3.0,1001083633
233,6,3986,1.0,1001083633
234,6,3994,5.0,1001083633
235,6,3996,5.0,1001083120
236,6,4053,2.0,1001083551
237,6,4161,3.0,1001083383
238,6,4270,1.0,1001083537
239,6,4299,4.0,1001083383
240,6,4369,2.0,1001083221
241,6,4446,3.0,1001083633
242,7,32,4.0,1049820474
243,7,50,4.0,1050329529
244,7,101,4.5,1054292314
245,7,260,3.0,1049820445
246,7,541,2.0,1049820445
247,7,593,3.0,1049764435
248,7,599,5.0,1049764568
249,7,608,5.0,1050329523
250,7,800,4.0,1050098615
251,7,899,5.0,1050098459
252,7,903,5.0,1050098597
253,7,904,5.0,1050098597
254,7,908,5.0,1054292560
255,7,912,5.0,1049764461
256,7,913,5.0,1049845693
257,7,920,5.0,1049764421
258,7,923,5.0,1053652079
259,7,930,5.0,1049845625
260,7,942,4.0,1049845600
261,7,951,4.5,1054292632
262,7,954,3.5,1054292645
263,7,1086,4.0,1050098615
264,7,1148,4.5,1054292370
265,7,1196,4.0,1049820445
266,7,1207,4.0,1054292587
267,7,1210,3.0,1049764366
268,7,1212,5.0,1050098597
269,7,1219,5.0,1050098488
270,7,1234,4.0,1050329550
271,7,1240,3.0,1052002788
272,7,1244,4.5,1054292339
273,7,1245,4.5,1054292701
274,7,1248,5.0,1049845625
275,7,1252,5.0,1049845600
276,7,1254,5.0,1054292384
277,7,1256,4.5,1054292642
278,7,1260,5.0,1054292614
279,7,1266,4.0,1049764568
280,7,1270,4.0,1049764409
281,7,1276,4.5,1054292598
282,7,1283,4.5,1053652190
283,7,1284,5.0,1049845625
284,7,1288,4.0,1050098459
285,7,1304,4.0,1049764568
286,7,1333,4.0,1050098512
287,7,1344,4.0,1049845642
288,7,1348,4.0,1054292710
289,7,1387,5.0,1050098334
290,7,1517,4.0,1052384439
291,7,1590,3.0,1050098747
292,7,1617,4.0,1049845600
293,7,1732,4.0,1050098699
294,7,1748,4.0,1055038146
295,7,1805,3.0,1050098654
296,7,1895,1.5,1054292731
297,7,1917,1.0,1049764517
298,7,2186,5.0,1049845625
299,7,2203,4.0,1049845642
300,7,2206,4.0,1050098615
301,7,2335,2.0,1049764472
302,7,2391,4.0,1050329550
303,7,2395,5.0,1049764724
304,7,2478,1.0,1049764662
305,7,2527,3.0,1049764610
306,7,2648,4.0,1050098499
307,7,2683,3.0,1052384439
308,7,2762,5.0,1050098559
309,7,2791,5.0,1055038203
310,7,2804,3.5,1054292605
311,7,2936,4.0,1054292681
312,7,3006,3.5,1054292581
313,7,3044,3.0,1050098633
314,7,3176,4.0,1050098633
315,7,3334,4.0,1050329559
316,7,3365,5.0,1049764584
317,7,3435,4.0,1049845600
318,7,3467,4.5,1053652186
319,7,3471,3.0,1049820460
320,7,3671,3.0,1049764598
321,7,3703,5.0,1049820598
322,7,3730,4.5,1053652178
323,7,3859,3.0,1052002599
324,7,3994,4.0,1050098544
325,7,4027,3.0,1049764435
326,7,4206,3.0,1050098671
327,7,4226,5.0,1049764500
328,7,4246,3.0,1050098319
329,7,4306,2.5,1053652043
330,7,4327,4.0,1049764584
331,7,4406,5.0,1049764568
332,7,4420,4.0,1049764421
333,7,4432,5.0,1049845642
334,7,4886,3.0,1053652035
335,7,4975,4.0,1053651990
336,7,5017,3.0,1049845625
337,7,5094,1.0,1049820633
338,7,5184,2.0,1049764676
339,7,5292,4.0,1049764395
340,7,5294,4.0,1049764445
341,7,5300,4.0,1049764610
342,7,5388,4.0,1049764697
343,7,5440,3.0,1049764598
344,7,5481,3.0,1052384439
345,7,5500,3.5,1055038214
346,7,5502,4.0,1049764711
347,7,5505,4.0,1055038082
348,7,5528,4.0,1052002512
349,7,5826,3.0,1049764584
350,7,6273,4.0,1055038104
351,8,2,2.5,1115858432
352,8,5,3.0,1116550582
353,8,6,4.0,1116547028
354,8,16,3.0,1115859664
355,8,19,3.5,1115859653
356,8,22,2.5,1111545739
357,8,31,3.5,1116547192
358,8,32,4.0,1111623496
359,8,34,3.0,1116547009
360,8,36,3.5,1116547602
361,8,39,2.5,1116549031
362,8,47,4.0,1116548544
363,8,50,5.0,1115859656
364,8,66,2.5,1115858883
365,8,70,5.0,1111545880
366,8,93,3.0,1115860763
367,8,104,4.0,1116549026
368,8,141,3.5,1111546505
369,8,145,4.0,1116549005
370,8,153,3.5,1115858517
371,8,158,3.0,1115860220
372,8,160,3.0,1111623633
373,8,163,4.0,1111546043
374,8,164,2.5,1115858891
375,8,165,4.5,1115859675
376,8,170,3.5,1115858896
377,8,172,3.5,1111623587
378,8,173,3.0,1111623631
379,8,180,3.0,1111546070
380,8,196,3.0,1111623603
381,8,208,2.5,1116550562
382,8,215,4.0,1115858875
383,8,216,4.0,1111546571
384,8,223,3.0,1115859668
385,8,231,3.0,1116548550
386,8,240,4.0,1116549570
387,8,253,3.5,1115859679
388,8,256,2.5,1115860190
389,8,260,3.5,1111622750
390,8,288,4.5,1111546004
391,8,290,4.5,1111622835
392,8,292,3.5,1116548536
393,8,293,3.0,1115858528
394,8,303,3.5,1116549011
395,8,315,2.5,1115860177
396,8,316,4.5,1111623523
397,8,324,3.5,1115859635
398,8,328,5.0,1111623133
399,8,330,2.5,1116552936
400,8,338,4.0,1111623554
401,8,344,3.5,1115859645
402,8,345,1.5,1115858425
403,8,353,4.5,1111546065
404,8,357,3.0,1116550544
405,8,364,3.0,1115858409
406,8,368,3.5,1116549003
407,8,370,1.5,1115858420
408,8,372,4.0,1116549018
409,8,377,3.0,1116548530
410,8,379,3.0,1111623649
411,8,384,3.5,1116552940
412,8,393,2.0,1115859280
413,8,407,3.5,1116549553
414,8,413,3.0,1116548982
415,8,420,1.5,1115858384
416,8,432,2.5,1116550530
417,8,435,3.5,1111623657
418,8,442,3.5,1111623525
419,8,455,2.5,1116550549
420,8,457,3.5,1111622789
421,8,471,3.5,1116552919
422,8,479,4.0,1115859290
423,8,480,3.0,1111623473
424,8,481,3.0,1116550996
425,8,489,3.5,1115860202
426,8,500,3.0,1115858399
427,8,509,2.5,1116550534
428,8,514,4.0,1111546487
429,8,520,4.5,1116552913
430,8,522,3.5,1115859283
431,8,527,4.0,1115861054
432,8,537,2.5,1115860194
433,8,540,2.5,1115860187
434,8,541,4.0,1111622779
435,8,543,3.5,1115858359
436,8,547,3.0,1116548236
437,8,548,3.5,1116552898
438,8,552,3.5,1115858369
439,8,586,2.5,1116550537
440,8,587,1.5,1116548990
441,8,588,3.0,1115858256
442,8,589,4.0,1111623489
443,8,590,0.5,1116547591
444,8,592,3.5,1115859602
445,8,593,4.0,1111622792
446,8,606,3.0,1116547333
447,8,608,5.0,1111622911
448,8,610,4.0,1111623842
449,8,637,3.5,1116550540
450,8,648,3.0,1115859611
451,8,678,4.5,1111622859
452,8,688,3.0,1116552894
453,8,694,3.0,1115860149
454,8,705,3.0,1116547584
455,8,736,4.0,1115858376
456,8,737,2.0,1111623693
457,8,741,2.5,1115858857
458,8,778,4.0,1116548986
459,8,780,4.0,1111623511
460,8,784,3.5,1115858371
461,8,785,3.5,1115858395
462,8,786,3.0,1115859567
463,8,799,4.5,1111546100
464,8,836,3.0,1115858850
465,8,842,3.5,1116549537
466,8,849,4.0,1111623624
467,8,879,3.0,1116550968
468,8,886,3.0,1116552878
469,8,934,3.5,1115860151
470,8,996,3.5,1116552862
471,8,1004,3.0,1116548170
472,8,1020,3.5,1116548966
473,8,1027,3.0,1116552865
474,8,1035,0.5,1115860115
475,8,1036,4.0,1116548970
476,8,1037,3.5,1111623546
477,8,1060,4.0,1116548957
478,8,1061,4.0,1116548953
479,8,1064,3.5,1116547142
480,8,1073,2.5,1115859586
481,8,1079,4.0,1116551480
482,8,1080,3.5,1115858311
483,8,1083,4.0,1116547313
484,8,1089,4.0,1115858325
485,8,1091,3.0,1115860124
486,8,1092,3.0,1115858316
487,8,1093,3.5,1116550498
488,8,1094,2.5,1116547835
489,8,1100,3.5,1115860128
490,8,1101,3.0,1115858302
491,8,1125,3.5,1116547134
492,8,1126,2.0,1115858823
493,8,1127,3.5,1111623776
494,8,1129,4.0,1111546394
495,8,1136,4.0,1115861035
496,8,1148,4.0,1115860089
497,8,1188,2.5,1116552839
498,8,1196,4.0,1111623738
499,8,1197,5.0,1111622763
500,8,1198,4.5,1111622784
501,8,1200,5.0,1111623798
502,8,1204,2.0,1111545710
503,8,1206,2.5,1115859578
504,8,1208,2.5,1115858309
505,8,1210,3.5,1115858270
506,8,1214,4.0,1116548931
507,8,1215,5.0,1111623116
508,8,1220,3.5,1115859571
509,8,1231,2.5,1116547825
510,8,1234,4.5,1111622989
